Customer_ID,Cluster_ID,SKO_Requirement_Predicted
Customer1,Cluster1,29.04473333333333
Customer10,Cluster10,30.784000000000002
Customer100,Cluster100,32.417699999999996
Customer1000,Cluster100,32.653899999999986
Customer1001,Cluster1,26.95859999999999
Customer1003,Cluster3,26.269099999999995
Customer1004,Cluster4,30.20126666666668
Customer1005,Cluster5,31.942999999999987
Customer1006,Cluster6,24.75710000000001
Customer1007,Cluster7,28.762800000000002
Customer1008,Cluster8,28.25779999999999
Customer1009,Cluster9,29.89205
Customer101,Cluster1,31.809299999999997
Customer1010,Cluster10,29.780333333333317
Customer1011,Cluster11,31.564400000000006
Customer1012,Cluster12,31.92
Customer1013,Cluster13,33.60175000000001
Customer1014,Cluster14,29.9237
Customer1015,Cluster15,34.28015
Customer1016,Cluster16,29.36095
Customer1017,Cluster17,27.839100000000002
Customer1018,Cluster18,28.073324999999997
Customer1019,Cluster19,28.197400000000002
Customer102,Cluster2,33.180266666666675
Customer1020,Cluster20,30.16186666666667
Customer1021,Cluster21,31.930300000000006
Customer1022,Cluster22,30.257399999999997
Customer1023,Cluster23,32.299699999999994
Customer1024,Cluster24,29.586600000000004
Customer1025,Cluster25,29.41819999999999
Customer1026,Cluster26,27.774900000000006
Customer1027,Cluster27,31.8791
Customer1028,Cluster28,31.464699999999997
Customer103,Cluster3,28.1906
Customer1030,Cluster30,31.800900000000006
Customer1032,Cluster32,28.007799999999996
Customer1033,Cluster33,36.45559999999998
Customer1034,Cluster34,28.747149999999998
Customer1035,Cluster35,30.950266666666668
Customer1036,Cluster36,26.17099999999999
Customer1037,Cluster37,28.558124999999997
Customer1038,Cluster38,34.682199999999995
Customer1039,Cluster39,24.9591
Customer104,Cluster4,28.850799999999992
Customer1040,Cluster40,29.790199999999995
Customer1041,Cluster41,29.213850000000008
Customer1042,Cluster42,26.1393
Customer1044,Cluster44,30.036750000000005
Customer1045,Cluster45,33.648999999999994
Customer1046,Cluster46,25.8607
Customer1047,Cluster47,35.70549999999999
Customer1049,Cluster49,29.283333333333342
Customer105,Cluster5,31.563049999999997
Customer1050,Cluster50,31.851725000000002
Customer1051,Cluster51,30.658449999999995
Customer1052,Cluster52,31.929250000000014
Customer1053,Cluster53,31.771800000000013
Customer1054,Cluster54,29.78199999999999
Customer1055,Cluster55,31.844500000000004
Customer1056,Cluster56,30.24895
Customer1057,Cluster57,33.212999999999994
Customer1058,Cluster58,31.742850000000004
Customer1059,Cluster59,31.82486666666667
Customer106,Cluster6,28.11345
Customer1060,Cluster60,33.562349999999995
Customer1061,Cluster61,30.447200000000006
Customer1062,Cluster62,32.32400000000001
Customer1064,Cluster64,32.9222
Customer1065,Cluster65,28.008400000000005
Customer1066,Cluster66,29.226900000000004
Customer1067,Cluster67,28.50930000000001
Customer1068,Cluster68,35.23220000000001
Customer1069,Cluster69,31.492199999999993
Customer107,Cluster7,31.48849999999999
Customer1070,Cluster70,30.594050000000003
Customer1071,Cluster71,30.917233333333332
Customer1072,Cluster72,32.4559
Customer1073,Cluster73,32.974
Customer1074,Cluster74,29.189850000000003
Customer1075,Cluster75,31.788399999999992
Customer1076,Cluster76,29.562766666666672
Customer1077,Cluster77,28.825560000000003
Customer108,Cluster8,28.474925000000002
Customer1080,Cluster80,24.721199999999996
Customer1082,Cluster82,28.892900000000015
Customer1083,Cluster83,28.82665
Customer1084,Cluster84,26.573850000000007
Customer1085,Cluster85,30.55695
Customer1086,Cluster86,26.851366666666667
Customer1087,Cluster87,27.739599999999996
Customer1088,Cluster88,26.173299999999998
Customer1089,Cluster89,28.90489999999998
Customer109,Cluster9,32.45549999999999
Customer1091,Cluster91,34.494499999999995
Customer1092,Cluster92,29.401575000000005
