Customer_ID,Cluster_ID,FO_Requirement_Predicted
Customer1,Cluster1,34.251466666666666
Customer10,Cluster10,34.30983333333333
Customer100,Cluster100,34.16343333333334
Customer1000,Cluster100,31.63370000000002
Customer1001,Cluster1,28.3151
Customer1003,Cluster3,33.6726
Customer1004,Cluster4,28.401366666666664
Customer1005,Cluster5,29.35769999999999
Customer1006,Cluster6,31.381799999999984
Customer1007,Cluster7,31.23279999999997
Customer1008,Cluster8,30.10275
Customer1009,Cluster9,29.958075
Customer101,Cluster1,30.811699999999995
Customer1010,Cluster10,31.603566666666662
Customer1011,Cluster11,25.285299999999996
Customer1012,Cluster12,31.505699999999997
Customer1013,Cluster13,31.884899999999995
Customer1014,Cluster14,32.153800000000004
Customer1015,Cluster15,32.061099999999996
Customer1016,Cluster16,35.440149999999996
Customer1017,Cluster17,33.39503333333332
Customer1018,Cluster18,34.18392499999999
Customer1019,Cluster19,23.90770000000001
Customer102,Cluster2,31.13166666666666
Customer1020,Cluster20,30.819433333333336
Customer1021,Cluster21,36.043299999999995
Customer1022,Cluster22,31.626900000000006
Customer1023,Cluster23,32.79155
Customer1024,Cluster24,33.3427
Customer1025,Cluster25,33.033
Customer1026,Cluster26,33.45675
Customer1027,Cluster27,32.9113
Customer1028,Cluster28,30.469150000000006
Customer103,Cluster3,24.320300000000003
Customer1030,Cluster30,31.174449999999993
Customer1032,Cluster32,38.89719999999999
Customer1033,Cluster33,29.184000000000005
Customer1034,Cluster34,28.982899999999997
Customer1035,Cluster35,29.138533333333324
Customer1036,Cluster36,31.247699999999995
Customer1037,Cluster37,31.543625
Customer1038,Cluster38,27.366833333333332
Customer1039,Cluster39,33.56359999999998
Customer104,Cluster4,31.297300000000007
Customer1040,Cluster40,29.992350000000002
Customer1041,Cluster41,32.613800000000005
Customer1042,Cluster42,30.550699999999996
Customer1044,Cluster44,27.12825
Customer1045,Cluster45,32.24600000000001
Customer1046,Cluster46,29.679149999999993
Customer1047,Cluster47,33.45445000000001
Customer1049,Cluster49,30.983366666666665
Customer105,Cluster5,30.852399999999992
Customer1050,Cluster50,31.254375
Customer1051,Cluster51,31.0676
