Customer_ID,Cluster_ID,HSD_Requirement_Predicted
Customer1,Cluster1,31.66313333333333
Customer10,Cluster10,30.110766666666663
Customer100,Cluster100,30.760833333333327
Customer1000,Cluster100,27.279700000000002
Customer1001,Cluster1,32.341150000000006
Customer1003,Cluster3,34.010699999999986
Customer1004,Cluster4,28.76613333333334
Customer1005,Cluster5,30.92020000000001
Customer1006,Cluster6,30.4619
Customer1007,Cluster7,25.502899999999997
Customer1008,Cluster8,30.691899999999997
Customer1009,Cluster9,28.056974999999998
Customer101,Cluster1,34.67630000000002
Customer1010,Cluster10,29.237133333333333
Customer1011,Cluster11,24.879300000000015
Customer1012,Cluster12,19.256900000000005
Customer1013,Cluster13,32.78965000000001
Customer1014,Cluster14,27.909900000000004
Customer1015,Cluster15,31.485399999999988
Customer1016,Cluster16,26.94720000000001
Customer1017,Cluster17,30.18196666666668
Customer1018,Cluster18,32.27447500000001
Customer1019,Cluster19,29.485300000000002
Customer102,Cluster2,33.35283333333334
Customer1020,Cluster20,29.255033333333344
Customer1021,Cluster21,30.18235000000001
Customer1022,Cluster22,31.00559999999999
Customer1023,Cluster23,29.9113
Customer1024,Cluster24,27.676066666666667
Customer1025,Cluster25,33.563900000000004
Customer1026,Cluster26,29.634450000000008
Customer1027,Cluster27,24.95170000000001
Customer1028,Cluster28,30.96410000000001
Customer103,Cluster3,34.08650000000001
Customer1030,Cluster30,26.57294999999999
Customer1032,Cluster32,33.21849999999999
Customer1033,Cluster33,25.787000000000006
Customer1034,Cluster34,31.132150000000003
Customer1035,Cluster35,33.59486666666667
Customer1036,Cluster36,22.334600000000005
Customer1037,Cluster37,29.913975
Customer1038,Cluster38,28.058000000000007
Customer1039,Cluster39,22.15390000000001
Customer104,Cluster4,27.8328
Customer1040,Cluster40,34.12495
Customer1041,Cluster41,36.72125000000001
Customer1042,Cluster42,28.5758
Customer1044,Cluster44,26.2182
Customer1045,Cluster45,31.1659
Customer1046,Cluster46,31.674949999999995
Customer1047,Cluster47,34.28105000000001
Customer1049,Cluster49,33.97440000000001
Customer105,Cluster5,31.463799999999992
Customer1050,Cluster50,29.973625
Customer1051,Cluster51,27.546850000000006
Customer1052,Cluster52,30.76250000000001
Customer1053,Cluster53,25.8566
Customer1054,Cluster54,31.567175000000006
Customer1055,Cluster55,34.86969999999997
Customer1056,Cluster56,30.90465000000001
Customer1057,Cluster57,26.255600000000022
Customer1058,Cluster58,30.160600000000006
Customer1059,Cluster59,24.54256666666666
Customer106,Cluster6,27.6247
Customer1060,Cluster60,28.173500000000004
Customer1061,Cluster61,27.7704
Customer1062,Cluster62,28.253199999999996
Customer1064,Cluster64,30.3054
Customer1065,Cluster65,26.3354
Customer1066,Cluster66,26.90905
Customer1067,Cluster67,30.296700000000005
Customer1068,Cluster68,27.05120000000001
Customer1069,Cluster69,29.262499999999996
Customer107,Cluster7,28.981400000000004
Customer1070,Cluster70,29.586100000000002
Customer1071,Cluster71,28.436199999999996
Customer1072,Cluster72,31.729299999999988
Customer1073,Cluster73,24.06035
Customer1074,Cluster74,27.0499
Customer1075,Cluster75,32.01374999999999
Customer1076,Cluster76,26.327366666666666
Customer1077,Cluster77,29.21508
Customer108,Cluster8,28.603300000000004
Customer1080,Cluster80,25.767850000000003
Customer1082,Cluster82,27.473466666666667
Customer1083,Cluster83,30.93435000000001
Customer1084,Cluster84,26.527849999999997
Customer1085,Cluster85,28.215550000000004
Customer1086,Cluster86,27.55796666666667
Customer1087,Cluster87,29.95349999999999
Customer1088,Cluster88,26.802699999999994
Customer1089,Cluster89,29.042999999999992
Customer109,Cluster9,30.977700000000006
Customer1091,Cluster91,27.444100000000006
Customer1092,Cluster92,32.06280000000001
Customer1094,Cluster94,25.21353333333333
Customer1095,Cluster95,29.222966666666665
Customer1097,Cluster97,29.8378
Customer1098,Cluster98,27.802299999999995
Customer1099,Cluster99,34.454599999999985
Customer11,Cluster11,29.999600000000008
Customer110,Cluster10,30.402866666666668
Customer1102,Cluster2,26.28476666666667
Customer1103,Cluster3,33.19580000000001
Customer1104,Cluster4,27.2725
Customer1105,Cluster5,29.767199999999995
Customer1106,Cluster6,29.067100000000007
Customer1107,Cluster7,28.680899999999994
Customer1108,Cluster8,27.920149999999992
Customer1109,Cluster9,30.545899999999996
Customer111,Cluster11,28.05443333333334
Customer1110,Cluster10,30.072999999999997
Customer1111,Cluster11,31.4406
Customer1112,Cluster12,33.702999999999996
Customer1113,Cluster13,27.628399999999985
Customer1114,Cluster14,29.601599999999994
Customer1116,Cluster16,30.244400000000002
Customer1117,Cluster17,33.07485
Customer1118,Cluster18,30.217600000000004
Customer1119,Cluster19,30.20303333333334
Customer112,Cluster12,29.14526666666667
Customer1120,Cluster20,29.642500000000002
Customer1121,Cluster21,29.67935
Customer1122,Cluster22,29.726100000000013
Customer1123,Cluster23,29.331750000000007
Customer1124,Cluster24,26.186300000000003
Customer1125,Cluster25,31.369466666666668
Customer1126,Cluster26,29.47350000000001
Customer1127,Cluster27,25.551566666666673
Customer1128,Cluster28,27.308025000000004
Customer1129,Cluster29,28.521300000000007
Customer113,Cluster13,30.171300000000002
Customer1130,Cluster30,26.191999999999997
Customer1131,Cluster31,24.06609999999999
Customer1132,Cluster32,27.64050000000001
Customer1134,Cluster34,24.128949999999996
Customer1136,Cluster36,27.27390000000001
Customer1137,Cluster37,28.395450000000004
Customer1139,Cluster39,29.520500000000002
Customer114,Cluster14,28.847999999999992
Customer1141,Cluster41,28.428633333333327
Customer1144,Cluster44,33.16209999999998
