Customer_ID,Cluster_ID,LSHS_Requirement_Predicted
Customer1,Cluster1,26.637
Customer10,Cluster10,25.325599999999994
Customer100,Cluster100,27.0448
Customer1000,Cluster100,28.381999999999966
Customer1001,Cluster1,29.738749999999996
Customer1003,Cluster3,28.164200000000008
Customer1004,Cluster4,33.29940000000001
Customer1005,Cluster5,25.434200000000004
Customer1006,Cluster6,25.974199999999993
Customer1007,Cluster7,30.83459999999998
Customer1008,Cluster8,30.070649999999993
Customer1009,Cluster9,30.803975
Customer101,Cluster1,22.79780000000001
Customer1010,Cluster10,31.554633333333342
Customer1011,Cluster11,32.954299999999996
Customer1012,Cluster12,30.246899999999986
Customer1013,Cluster13,29.22375
Customer1014,Cluster14,35.83470000000001
Customer1015,Cluster15,32.86025000000001
Customer1016,Cluster16,30.39710000000001
Customer1017,Cluster17,28.447533333333325
Customer1018,Cluster18,28.939524999999996
Customer1019,Cluster19,30.150599999999994
Customer102,Cluster2,30.99593333333333
Customer1020,Cluster20,27.796700000000005
Customer1021,Cluster21,30.540849999999992
Customer1022,Cluster22,29.52455
Customer1023,Cluster23,30.794600000000003
Customer1024,Cluster24,28.798333333333336
Customer1025,Cluster25,32.3811
Customer1026,Cluster26,27.71390000000001
Customer1027,Cluster27,30.455949999999994
Customer1028,Cluster28,28.369649999999993
Customer103,Cluster3,34.54219999999999
Customer1030,Cluster30,30.50199999999999
Customer1032,Cluster32,22.828999999999997
Customer1033,Cluster33,27.1706
Customer1034,Cluster34,27.464349999999996
Customer1035,Cluster35,28.622633333333322
Customer1036,Cluster36,27.510299999999997
Customer1037,Cluster37,31.505125000000003
Customer1038,Cluster38,27.795799999999996
Customer1039,Cluster39,32.82530000000001
Customer104,Cluster4,27.98615000000001
Customer1040,Cluster40,33.81755
Customer1041,Cluster41,32.231300000000005
Customer1042,Cluster42,26.793099999999992
Customer1044,Cluster44,34.48024999999998
Customer1045,Cluster45,30.0427
Customer1046,Cluster46,28.75005
Customer1047,Cluster47,33.42535000000001
Customer1049,Cluster49,27.68266666666666
Customer105,Cluster5,31.0265
Customer1050,Cluster50,28.808925000000006
Customer1051,Cluster51,33.50149999999999
