Customer_ID,Cluster_ID,LDO_Requirement_Predicted
Customer1,Cluster1,28.675899999999995
Customer10,Cluster10,29.80140000000001
Customer100,Cluster100,31.7513
Customer1000,Cluster100,29.233100000000007
Customer1001,Cluster1,32.01775000000001
Customer1003,Cluster3,25.6652
Customer1004,Cluster4,32.63253333333333
Customer1005,Cluster5,26.743599999999986
Customer1006,Cluster6,31.570599999999995
Customer1007,Cluster7,31.69450000000001
Customer1008,Cluster8,25.644299999999994
Customer1009,Cluster9,29.174674999999997
Customer101,Cluster1,23.438599999999997
Customer1010,Cluster10,32.948433333333334
Customer1011,Cluster11,27.24510000000001
Customer1012,Cluster12,26.7795
Customer1013,Cluster13,29.369449999999986
Customer1014,Cluster14,35.04310000000001
Customer1015,Cluster15,31.506050000000013
Customer1016,Cluster16,30.85995000000001
Customer1017,Cluster17,30.591566666666665
Customer1018,Cluster18,29.286875000000002
Customer1019,Cluster19,33.93260000000001
Customer102,Cluster2,28.931699999999996
Customer1020,Cluster20,31.3205
Customer1021,Cluster21,30.1062
Customer1022,Cluster22,30.1092
Customer1023,Cluster23,32.32374999999999
Customer1024,Cluster24,29.43223333333334
Customer1025,Cluster25,28.815000000000012
Customer1026,Cluster26,28.96405
Customer1027,Cluster27,33.35095
Customer1028,Cluster28,29.789949999999994
Customer103,Cluster3,32.26079999999999
Customer1030,Cluster30,28.3082
Customer1032,Cluster32,27.127300000000005
Customer1033,Cluster33,24.68079999999999
Customer1034,Cluster34,31.830000000000013
Customer1035,Cluster35,29.910766666666674
Customer1036,Cluster36,31.00089999999999
Customer1037,Cluster37,28.196374999999996
Customer1038,Cluster38,30.500733333333333
Customer1039,Cluster39,30.255100000000013
Customer104,Cluster4,30.362399999999997
Customer1040,Cluster40,31.384000000000004
Customer1041,Cluster41,29.551699999999997
Customer1042,Cluster42,25.699299999999997
Customer1044,Cluster44,29.89670000000001
Customer1045,Cluster45,31.802199999999992
Customer1046,Cluster46,30.261749999999996
Customer1047,Cluster47,33.493
Customer1049,Cluster49,28.47083333333332
Customer105,Cluster5,31.35135
Customer1050,Cluster50,30.186799999999995
Customer1051,Cluster51,33.42010000000001
Customer1052,Cluster52,27.621399999999984
Customer1053,Cluster53,24.909399999999994
Customer1054,Cluster54,28.864699999999996
Customer1055,Cluster55,31.762600000000003
Customer1056,Cluster56,32.534850000000006
Customer1057,Cluster57,30.78070000000001
Customer1058,Cluster58,29.004625
Customer1059,Cluster59,27.951400000000003
Customer106,Cluster6,29.317949999999996
Customer1060,Cluster60,32.74749999999999
Customer1061,Cluster61,31.07560000000001
Customer1062,Cluster62,38.30739999999998
Customer1064,Cluster64,32.99489999999998
Customer1065,Cluster65,35.90890000000001
Customer1066,Cluster66,30.74937499999999
Customer1067,Cluster67,27.822499999999994
Customer1068,Cluster68,24.270800000000005
Customer1069,Cluster69,29.387399999999992
Customer107,Cluster7,26.112
Customer1070,Cluster70,30.562650000000005
Customer1071,Cluster71,28.680166666666654
Customer1072,Cluster72,35.792799999999986
