Customer_ID,Cluster_ID,MS_Requirement_Predicted
Customer1,Cluster1,30.068466666666666
Customer10,Cluster10,32.16389999999999
Customer100,Cluster100,32.0871
Customer1000,Cluster100,27.67639999999999
Customer1001,Cluster1,34.2608
Customer1003,Cluster3,32.47960000000001
Customer1004,Cluster4,28.9637
Customer1005,Cluster5,32.37140000000001
Customer1006,Cluster6,31.002100000000013
Customer1007,Cluster7,26.775900000000007
Customer1008,Cluster8,31.027400000000007
Customer1009,Cluster9,30.687775
Customer101,Cluster1,33.20829999999999
Customer1010,Cluster10,30.499766666666662
Customer1011,Cluster11,29.30019999999999
Customer1012,Cluster12,26.470100000000002
Customer1013,Cluster13,32.32009999999998
Customer1014,Cluster14,33.5239
Customer1015,Cluster15,33.7138
Customer1016,Cluster16,31.62565
Customer1017,Cluster17,29.854300000000006
Customer1018,Cluster18,30.405525000000008
Customer1019,Cluster19,30.502000000000006
Customer102,Cluster2,27.894766666666666
Customer1020,Cluster20,25.742033333333342
Customer1021,Cluster21,30.030199999999997
Customer1022,Cluster22,29.18380000000002
Customer1023,Cluster23,25.508649999999996
Customer1024,Cluster24,27.501533333333345
Customer1025,Cluster25,27.394499999999997
Customer1026,Cluster26,30.522199999999998
Customer1027,Cluster27,28.126899999999992
Customer1028,Cluster28,24.951300000000007
Customer103,Cluster3,27.549699999999984
Customer1030,Cluster30,30.545749999999984
Customer1032,Cluster32,27.278700000000004
Customer1033,Cluster33,29.54670000000001
Customer1034,Cluster34,25.739599999999996
Customer1035,Cluster35,26.028833333333335
Customer1036,Cluster36,30.323700000000017
Customer1037,Cluster37,31.324500000000008
Customer1038,Cluster38,30.398533333333337
Customer1039,Cluster39,31.376099999999987
Customer104,Cluster4,32.04535
Customer1040,Cluster40,30.921499999999995
Customer1041,Cluster41,25.79420000000001
Customer1042,Cluster42,35.63399999999999
Customer1044,Cluster44,31.776249999999994
Customer1045,Cluster45,27.307500000000008
Customer1046,Cluster46,29.95315
Customer1047,Cluster47,21.9098
Customer1049,Cluster49,26.08383333333334
Customer105,Cluster5,27.506800000000013
Customer1050,Cluster50,27.710974999999998
Customer1051,Cluster51,26.525399999999998
Customer1052,Cluster52,32.7617
Customer1053,Cluster53,31.870800000000013
Customer1054,Cluster54,27.922225000000005
Customer1055,Cluster55,25.821500000000004
Customer1056,Cluster56,32.15755
Customer1057,Cluster57,29.386099999999978
Customer1058,Cluster58,25.822375000000005
Customer1059,Cluster59,30.389933333333335
Customer106,Cluster6,27.698100000000004
Customer1060,Cluster60,31.15739999999999
Customer1061,Cluster61,29.267599999999984
Customer1062,Cluster62,25.108299999999996
Customer1064,Cluster64,35.644899999999986
Customer1065,Cluster65,28.50160000000001
Customer1066,Cluster66,28.48245000000001
Customer1067,Cluster67,32.82810000000001
Customer1068,Cluster68,28.439700000000002
Customer1069,Cluster69,30.176499999999997
Customer107,Cluster7,35.38299999999999
Customer1070,Cluster70,30.576100000000004
Customer1071,Cluster71,30.882166666666663
Customer1072,Cluster72,25.892399999999995
Customer1073,Cluster73,30.03600000000001
Customer1074,Cluster74,29.458150000000007
Customer1075,Cluster75,32.302499999999995
Customer1076,Cluster76,29.658233333333328
Customer1077,Cluster77,30.523619999999994
Customer108,Cluster8,30.271125000000012
Customer1080,Cluster80,30.73424999999999
Customer1082,Cluster82,29.601866666666677
Customer1083,Cluster83,33.371399999999994
Customer1084,Cluster84,30.649600000000007
Customer1085,Cluster85,25.928999999999988
Customer1086,Cluster86,30.8946
Customer1087,Cluster87,27.214599999999994
Customer1088,Cluster88,21.861899999999995
Customer1089,Cluster89,26.219900000000003
Customer109,Cluster9,32.7607
